
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
1 88.920 39.000 0 1 1 1 0 0 0
1 88.920 39.750 0 1 1 1 0 0 0
1 88.920 40.500 0 1 1 1 0 0 0
1 88.920 41.250 0 1 1 1 0 0 0
1 88.920 42.000 0 1 1 1 0 0 0
1 88.920 42.750 0 1 1 1 0 0 0
1 88.920 43.500 0 1 1 1 0 0 0
1 88.920 44.250 0 1 1 1 0 0 0
1 88.920 45.000 0 1 1 1 0 0 0
1 88.920 45.750 0 1 1 1 0 0 0
1 88.920 46.500 0 1 1 1 0 0 0
1 88.920 47.250 0 1 1 1 0 0 0
1 88.920 48.000 0 1 1 1 0 0 0
1 88.920 48.750 0 1 1 1 0 0 0
1 88.920 49.500 0 1 1 1 0 0 0
1 88.920 50.250 0 1 1 1 0 0 0
1 88.920 51.000 0 1 1 1 0 0 0
1 88.920 51.750 0 1 1 1 0 0 0
1 88.920 52.500 0 1 1 1 0 0 0
1 88.920 53.250 0 1 1 1 0 0 0
1 88.920 54.000 0 1 1 1 0 0 0
1 88.920 54.750 0 1 1 1 0 0 0
1 88.920 55.500 0 1 1 1 0 0 0
1 88.920 56.250 0 1 1 1 0 0 0
1 88.920 57.000 0 1 1 1 0 0 0
1 88.920 57.750 0 1 1 1 0 0 0
1 88.920 58.500 0 1 1 1 0 0 0
1 88.920 59.250 0 1 1 1 0 0 0
1 88.920 60.000 0 1 1 1 0 0 0
1 88.920 60.750 0 1 1 1 0 0 0
1 88.920 61.500 0 1 1 1 0 0 0
1 88.920 62.250 0 1 1 1 0 0 0
1 88.920 63.000 0 1 1 1 0 0 0
1 88.920 63.750 0 1 1 1 0 0 0
1 88.920 64.500 0 1 1 1 0 0 0
1 88.920 65.250 0 1 1 1 0 0 0
1 88.920 66.000 0 1 1 1 0 0 0
1 88.920 66.750 0 1 1 1 0 0 0
1 88.920 67.500 0 1 1 1 0 0 0
1 88.920 68.250 0 1 1 1 0 0 0
1 88.920 69.000 0 1 1 1 0 0 0
1 88.920 69.750 0 1 1 1 0 0 0
1 88.920 70.500 0 1 1 1 0 0 0
1 88.920 71.250 0 1 1 1 0 0 0
1 88.920 72.000 0 1 1 1 0 0 0
1 88.920 72.750 0 1 1 1 0 0 0
1 88.920 73.500 0 1 1 1 0 0 0
1 88.920 74.250 0 1 1 1 0 0 0
1 88.920 75.000 0 1 1 1 0 0 0
1 88.920 75.750 0 1 1 1 0 0 0
1 88.920 76.500 0 1 1 1 0 0 0
1 88.920 77.250 0 1 1 1 0 0 0
1 88.920 78.000 0 1 1 1 0 0 0
1 88.920 78.750 0 1 1 1 0 0 0
1 88.920 79.500 0 1 1 1 0 0 0
1 88.920 80.250 0 1 1 1 0 0 0
1 88.920 81.000 0 1 1 1 0 0 0
1 88.920 81.750 0 1 1 1 0 0 0
1 88.920 82.500 0 1 1 1 0 0 0
1 88.920 83.250 0 1 1 1 0 0 0
1 88.920 84.000 0 1 1 1 0 0 0
1 88.920 84.750 0 1 1 1 0 0 0
1 88.920 85.500 0 1 1 1 0 0 0
1 88.920 86.250 0 1 1 1 0 0 0
1 88.920 87.000 0 1 1 1 0 0 0
1 88.920 87.750 0 1 1 1 0 0 0
1 88.920 88.500 0 1 1 1 0 0 0
1 88.920 89.250 0 1 1 1 0 0 0
1 88.920 90.000 0 1 1 1 0 0 0
1 88.920 90.750 0 1 1 1 0 0 0
1 88.920 91.500 0 1 1 1 0 0 0
1 88.920 92.250 0 1 1 1 0 0 0
1 88.920 93.000 0 1 1 1 0 0 0
1 88.920 93.750 0 1 1 1 0 0 0
1 88.920 94.500 0 1 1 1 0 0 0
1 88.920 95.250 0 1 1 1 0 0 0
1 88.920 96.000 0 1 1 1 0 0 0
1 88.920 96.750 0 1 1 1 0 0 0
1 88.920 97.500 0 1 1 1 0 0 0
1 88.920 98.250 0 1 1 1 0 0 0
1 88.920 99.000 0 1 1 1 0 0 0
1 88.920 99.750 0 1 1 1 0 0 0
0 89.050 0.000 0 1 1 1 0 0 0
0 89.050 0.750 0 1 1 1 0 0 0
0 89.050 1.500 0 1 1 1 0 0 0
0 89.050 2.250 0 1 1 1 0 0 0
0 89.050 3.000 0 1 1 1 0 0 0
0 89.050 3.750 0 1 1 1 0 0 0
0 89.050 4.500 0 1 1 1 0 0 0
0 89.050 5.250 0 1 1 1 0 0 0
0 89.050 6.000 0 1 1 1 0 0 0
0 89.050 6.750 0 1 1 1 0 0 0
0 89.050 7.500 0 1 1 1 0 0 0
0 89.050 8.250 0 1 1 1 0 0 0
0 89.050 9.000 0 1 1 1 0 0 0
0 89.050 9.750 0 1 1 1 0 0 0
0 89.050 10.500 0 1 1 1 0 0 0
0 89.050 11.250 0 1 1 1 0 0 0
0 89.050 12.000 0 1 1 1 0 0 0
0 89.050 12.750 0 1 1 1 0 0 0
0 89.050 13.500 0 1 1 1 0 0 0
0 89.050 14.250 0 1 1 1 0 0 0
0 89.050 15.000 0 1 1 1 0 0 0
0 89.050 15.750 0 1 1 1 0 0 0
0 89.050 16.500 0 1 1 1 0 0 0
0 89.050 17.250 0 1 1 1 0 0 0
0 89.050 18.000 0 1 1 1 0 0 0
0 89.050 18.750 0 1 1 1 0 0 0
0 89.050 19.500 0 1 1 1 0 0 0
0 89.050 20.250 0 1 1 1 0 0 0
0 89.050 21.000 0 1 1 1 0 0 0
0 89.050 21.750 0 1 1 1 0 0 0
0 89.050 22.500 0 1 1 1 0 0 0
0 89.050 23.250 0 1 1 1 0 0 0
0 89.050 24.000 0 1 1 1 0 0 0
0 89.050 24.750 0 1 1 1 0 0 0
0 89.050 25.500 0 1 1 1 0 0 0
0 89.050 26.250 0 1 1 1 0 0 0
0 89.050 27.000 0 1 1 1 0 0 0
0 89.050 27.750 0 1 1 1 0 0 0
0 89.050 28.500 0 1 1 1 0 0 0
0 89.050 29.250 0 1 1 1 0 0 0
0 89.050 30.000 0 1 1 1 0 0 0
0 89.050 30.750 0 1 1 1 0 0 0
0 89.050 31.500 0 1 1 1 0 0 0
0 89.050 32.250 0 1 1 1 0 0 0
0 89.050 33.000 0 1 1 1 0 0 0
0 89.050 33.750 0 1 1 1 0 0 0
0 89.050 34.500 0 1 1 1 0 0 0
0 89.050 35.250 0 1 1 1 0 0 0
0 89.050 36.000 0 1 1 1 0 0 0
0 89.050 36.750 0 1 1 1 0 0 0
0 89.050 37.500 0 1 1 1 0 0 0
0 89.050 38.250 0 1 1 1 0 0 0
0 89.050 39.000 0 1 1 1 0 0 0
0 89.050 39.750 0 1 1 1 0 0 0
0 89.050 40.500 0 1 1 1 0 0 0
0 89.050 41.250 0 1 1 1 0 0 0
0 89.050 42.000 0 1 1 1 0 0 0
0 89.050 42.750 0 1 1 1 0 0 0
0 89.050 43.500 0 1 1 1 0 0 0
0 89.050 44.250 0 1 1 1 0 0 0
0 89.050 45.000 0 1 1 1 0 0 0
0 89.050 45.750 0 1 1 1 0 0 0
0 89.050 46.500 0 1 1 1 0 0 0
0 89.050 47.250 0 1 1 1 0 0 0
0 89.050 48.000 0 1 1 1 0 0 0
0 89.050 48.750 0 1 1 1 0 0 0
0 89.050 49.500 0 1 1 1 0 0 0
0 89.050 50.250 0 1 1 1 0 0 0
0 89.050 51.000 0 1 1 1 0 0 0
0 89.050 51.750 0 1 1 1 0 0 0
0 89.050 52.500 0 1 1 1 0 0 0
0 89.050 53.250 0 1 1 1 0 0 0
0 89.050 54.000 0 1 1 1 0 0 0
0 89.050 54.750 0 1 1 1 0 0 0
0 89.050 55.500 0 1 1 1 0 0 0
0 89.050 56.250 0 1 1 1 0 0 0
0 89.050 57.000 0 1 1 1 0 0 0
0 89.050 57.750 0 1 1 1 0 0 0
0 89.050 58.500 0 1 1 1 0 0 0
0 89.050 59.250 0 1 1 1 0 0 0
0 89.050 60.000 0 1 1 1 0 0 0
0 89.050 60.750 0 1 1 1 0 0 0
0 89.050 61.500 0 1 1 1 0 0 0
0 89.050 62.250 0 1 1 1 0 0 0
0 89.050 63.000 0 1 1 1 0 0 0
0 89.050 63.750 0 1 1 1 0 0 0
0 89.050 64.500 0 1 1 1 0 0 0
0 89.050 65.250 0 1 1 1 0 0 0
0 89.050 66.000 0 1 1 1 0 0 0
0 89.050 66.750 0 1 1 1 0 0 0
0 89.050 67.500 0 1 1 1 0 0 0
0 89.050 68.250 0 1 1 1 0 0 0
0 89.050 69.000 0 1 1 1 0 0 0
0 89.050 69.750 0 1 1 1 0 0 0
0 89.050 70.500 0 1 1 1 0 0 0
0 89.050 71.250 0 1 1 1 0 0 0
0 89.050 72.000 0 1 1 1 0 0 0
0 89.050 72.750 0 1 1 1 0 0 0
0 89.050 73.500 0 1 1 1 0 0 0
0 89.050 74.250 0 1 1 1 0 0 0
0 89.050 75.000 0 1 1 1 0 0 0
0 89.050 75.750 0 1 1 1 0 0 0
0 89.050 76.500 0 1 1 1 0 0 0
0 89.050 77.250 0 1 1 1 0 0 0
0 89.050 78.000 0 1 1 1 0 0 0
0 89.050 78.750 0 1 1 1 0 0 0
0 89.050 79.500 0 1 1 1 0 0 0
0 89.050 80.250 0 1 1 1 0 0 0
0 89.050 81.000 0 1 1 1 0 0 0
0 89.050 81.750 0 1 1 1 0 0 0
0 89.050 82.500 0 1 1 1 0 0 0
0 89.050 83.250 0 1 1 1 0 0 0
0 89.050 84.000 0 1 1 1 0 0 0
0 89.050 84.750 0 1 1 1 0 0 0
0 89.050 85.500 0 1 1 1 0 0 0
0 89.050 86.250 0 1 1 1 0 0 0
0 89.050 87.000 0 1 1 1 0 0 0
0 89.050 87.750 0 1 1 1 0 0 0
0 89.050 88.500 0 1 1 1 0 0 0
0 89.050 89.250 0 1 1 1 0 0 0
0 89.050 90.000 0 1 1 1 0 0 0
0 89.050 90.750 0 1 1 1 0 0 0
0 89.050 91.500 0 1 1 1 0 0 0
0 89.050 92.250 0 1 1 1 0 0 0
0 89.050 93.000 0 1 1 1 0 0 0
0 89.050 93.750 0 1 1 1 0 0 0
0 89.050 94.500 0 1 1 1 0 0 0
0 89.050 95.250 0 1 1 1 0 0 0
0 89.050 96.000 0 1 1 1 0 0 0
0 89.050 96.750 0 1 1 1 0 0 0
0 89.050 97.500 0 1 1 1 0 0 0
0 89.050 98.250 0 1 1 1 0 0 0
0 89.050 99.000 0 1 1 1 0 0 0
0 89.050 99.750 0 1 1 1 0 0 0
0 89.180 0.000 0 1 1 1 0 0 0
0 89.180 0.750 0 1 1 1 0 0 0
0 89.180 1.500 0 1 1 1 0 0 0
0 89.180 2.250 0 1 1 1 0 0 0
0 89.180 3.000 0 1 1 1 0 0 0
0 89.180 3.750 0 1 1 1 0 0 0
0 89.180 4.500 0 1 1 1 0 0 0
0 89.180 5.250 0 1 1 1 0 0 0
0 89.180 6.000 0 1 1 1 0 0 0
0 89.180 6.750 0 1 1 1 0 0 0
0 89.180 7.500 0 1 1 1 0 0 0
0 89.180 8.250 0 1 1 1 0 0 0
0 89.180 9.000 0 1 1 1 0 0 0
0 89.180 9.750 0 1 1 1 0 0 0
0 89.180 10.500 0 1 1 1 0 0 0
0 89.180 11.250 0 1 1 1 0 0 0
0 89.180 12.000 0 1 1 1 0 0 0
0 89.180 12.750 0 1 1 1 0 0 0
0 89.180 13.500 0 1 1 1 0 0 0
0 89.180 14.250 0 1 1 1 0 0 0
0 89.180 15.000 0 1 1 1 0 0 0
0 89.180 15.750 0 1 1 1 0 0 0
0 89.180 16.500 0 1 1 1 0 0 0
0 89.180 17.250 0 1 1 1 0 0 0
0 89.180 18.000 0 1 1 1 0 0 0
0 89.180 18.750 0 1 1 1 0 0 0
0 89.180 19.500 0 1 1 1 0 0 0
0 89.180 20.250 0 1 1 1 0 0 0
0 89.180 21.000 0 1 1 1 0 0 0
0 89.180 21.750 0 1 1 1 0 0 0
0 89.180 22.500 0 1 1 1 0 0 0
0 89.180 23.250 0 1 1 1 0 0 0
0 89.180 24.000 0 1 1 1 0 0 0
0 89.180 24.750 0 1 1 1 0 0 0
0 89.180 25.500 0 1 1 1 0 0 0
0 89.180 26.250 0 1 1 1 0 0 0
0 89.180 27.000 0 1 1 1 0 0 0
0 89.180 27.750 0 1 1 1 0 0 0
0 89.180 28.500 0 1 1 1 0 0 0
0 89.180 29.250 0 1 1 1 0 0 0
0 89.180 30.000 0 1 1 1 0 0 0
0 89.180 30.750 0 1 1 1 0 0 0
0 89.180 31.500 0 1 1 1 0 0 0
0 89.180 32.250 0 1 1 1 0 0 0
0 89.180 33.000 0 1 1 1 0 0 0
0 89.180 33.750 0 1 1 1 0 0 0
0 89.180 34.500 0 1 1 1 0 0 0
0 89.180 35.250 0 1 1 1 0 0 0
0 89.180 36.000 0 1 1 1 0 0 0
0 89.180 36.750 0 1 1 1 0 0 0
0 89.180 37.500 0 1 1 1 0 0 0
0 89.180 38.250 0 1 1 1 0 0 0
0 89.180 39.000 0 1 1 1 0 0 0
0 89.180 39.750 0 1 1 1 0 0 0
0 89.180 40.500 0 1 1 1 0 0 0
0 89.180 41.250 0 1 1 1 0 0 0
0 89.180 42.000 0 1 1 1 0 0 0
0 89.180 42.750 0 1 1 1 0 0 0
0 89.180 43.500 0 1 1 1 0 0 0
0 89.180 44.250 0 1 1 1 0 0 0
0 89.180 45.000 0 1 1 1 0 0 0
0 89.180 45.750 0 1 1 1 0 0 0
0 89.180 46.500 0 1 1 1 0 0 0
0 89.180 47.250 0 1 1 1 0 0 0
0 89.180 48.000 0 1 1 1 0 0 0
0 89.180 48.750 0 1 1 1 0 0 0
0 89.180 49.500 0 1 1 1 0 0 0
0 89.180 50.250 0 1 1 1 0 0 0
0 89.180 51.000 0 1 1 1 0 0 0
0 89.180 51.750 0 1 1 1 0 0 0
0 89.180 52.500 0 1 1 1 0 0 0
0 89.180 53.250 0 1 1 1 0 0 0
0 89.180 54.000 0 1 1 1 0 0 0
0 89.180 54.750 0 1 1 1 0 0 0
0 89.180 55.500 0 1 1 1 0 0 0
0 89.180 56.250 0 1 1 1 0 0 0
0 89.180 57.000 0 1 1 1 0 0 0
0 89.180 57.750 0 1 1 1 0 0 0
0 89.180 58.500 0 1 1 1 0 0 0
0 89.180 59.250 0 1 1 1 0 0 0
0 89.180 60.000 0 1 1 1 0 0 0
0 89.180 60.750 0 1 1 1 0 0 0
0 89.180 61.500 0 1 1 1 0 0 0
0 89.180 62.250 0 1 1 1 0 0 0
0 89.180 63.000 0 1 1 1 0 0 0
0 89.180 63.750 0 1 1 1 0 0 0
0 89.180 64.500 0 1 1 1 0 0 0
0 89.180 65.250 0 1 1 1 0 0 0
0 89.180 66.000 0 1 1 1 0 0 0
0 89.180 66.750 0 1 1 1 0 0 0
0 89.180 67.500 0 1 1 1 0 0 0
0 89.180 68.250 0 1 1 1 0 0 0
0 89.180 69.000 0 1 1 1 0 0 0
0 89.180 69.750 0 1 1 1 0 0 0
0 89.180 70.500 0 1 1 1 0 0 0
0 89.180 71.250 0 1 1 1 0 0 0
0 89.180 72.000 0 1 1 1 0 0 0
0 89.180 72.750 0 1 1 1 0 0 0
0 89.180 73.500 0 1 1 1 0 0 0
0 89.180 74.250 0 1 1 1 0 0 0
0 89.180 75.000 0 1 1 1 0 0 0
0 89.180 75.750 0 1 1 1 0 0 0
0 89.180 76.500 0 1 1 1 0 0 0
0 89.180 77.250 0 1 1 1 0 0 0
0 89.180 78.000 0 1 1 1 0 0 0
0 89.180 78.750 0 1 1 1 0 0 0
0 89.180 79.500 0 1 1 1 0 0 0
0 89.180 80.250 0 1 1 1 0 0 0
0 89.180 81.000 0 1 1 1 0 0 0
0 89.180 81.750 0 1 1 1 0 0 0
0 89.180 82.500 0 1 1 1 0 0 0
0 89.180 83.250 0 1 1 1 0 0 0
0 89.180 84.000 0 1 1 1 0 0 0
0 89.180 84.750 0 1 1 1 0 0 0
0 89.180 85.500 0 1 1 1 0 0 0
0 89.180 86.250 0 1 1 1 0 0 0
0 89.180 87.000 0 1 1 1 0 0 0
0 89.180 87.750 0 1 1 1 0 0 0
0 89.180 88.500 0 1 1 1 0 0 0
0 89.180 89.250 0 1 1 1 0 0 0
0 89.180 90.000 0 1 1 1 0 0 0
0 89.180 90.750 0 1 1 1 0 0 0
0 89.180 91.500 0 1 1 1 0 0 0
0 89.180 92.250 0 1 1 1 0 0 0
0 89.180 93.000 0 1 1 1 0 0 0
0 89.180 93.750 0 1 1 1 0 0 0
0 89.180 94.500 0 1 1 1 0 0 0
0 89.180 95.250 0 1 1 1 0 0 0
0 89.180 96.000 0 1 1 1 0 0 0
0 89.180 96.750 0 1 1 1 0 0 0
0 89.180 97.500 0 1 1 1 0 0 0
0 89.180 98.250 0 1 1 1 0 0 0
0 89.180 99.000 0 1 1 1 0 0 0
0 89.180 99.750 0 1 1 1 0 0 0
0 89.310 0.000 0 1 1 1 0 0 0
0 89.310 0.750 0 1 1 1 0 0 0
0 89.310 1.500 0 1 1 1 0 0 0
0 89.310 2.250 0 1 1 1 0 0 0
0 89.310 3.000 0 1 1 1 0 0 0
0 89.310 3.750 0 1 1 1 0 0 0
0 89.310 4.500 0 1 1 1 0 0 0
0 89.310 5.250 0 1 1 1 0 0 0
0 89.310 6.000 0 1 1 1 0 0 0
0 89.310 6.750 0 1 1 1 0 0 0
0 89.310 7.500 0 1 1 1 0 0 0
0 89.310 8.250 0 1 1 1 0 0 0
0 89.310 9.000 0 1 1 1 0 0 0
0 89.310 9.750 0 1 1 1 0 0 0
0 89.310 10.500 0 1 1 1 0 0 0
0 89.310 11.250 0 1 1 1 0 0 0
0 89.310 12.000 0 1 1 1 0 0 0
0 89.310 12.750 0 1 1 1 0 0 0
0 89.310 13.500 0 1 1 1 0 0 0
0 89.310 14.250 0 1 1 1 0 0 0
0 89.310 15.000 0 1 1 1 0 0 0
0 89.310 15.750 0 1 1 1 0 0 0
0 89.310 16.500 0 1 1 1 0 0 0
0 89.310 17.250 0 1 1 1 0 0 0
0 89.310 18.000 0 1 1 1 0 0 0
0 89.310 18.750 0 1 1 1 0 0 0
0 89.310 19.500 0 1 1 1 0 0 0
0 89.310 20.250 0 1 1 1 0 0 0
0 89.310 21.000 0 1 1 1 0 0 0
0 89.310 21.750 0 1 1 1 0 0 0
0 89.310 22.500 0 1 1 1 0 0 0
0 89.310 23.250 0 1 1 1 0 0 0
0 89.310 24.000 0 1 1 1 0 0 0
0 89.310 24.750 0 1 1 1 0 0 0
0 89.310 25.500 0 1 1 1 0 0 0
0 89.310 26.250 0 1 1 1 0 0 0
0 89.310 27.000 0 1 1 1 0 0 0
0 89.310 27.750 0 1 1 1 0 0 0
0 89.310 28.500 0 1 1 1 0 0 0
0 89.310 29.250 0 1 1 1 0 0 0
0 89.310 30.000 0 1 1 1 0 0 0
0 89.310 30.750 0 1 1 1 0 0 0
0 89.310 31.500 0 1 1 1 0 0 0
0 89.310 32.250 0 1 1 1 0 0 0
0 89.310 33.000 0 1 1 1 0 0 0
0 89.310 33.750 0 1 1 1 0 0 0
0 89.310 34.500 0 1 1 1 0 0 0
0 89.310 35.250 0 1 1 1 0 0 0
0 89.310 36.000 0 1 1 1 0 0 0
0 89.310 36.750 0 1 1 1 0 0 0
0 89.310 37.500 0 1 1 1 0 0 0
0 89.310 38.250 0 1 1 1 0 0 0
0 89.310 39.000 0 1 1 1 0 0 0
0 89.310 39.750 0 1 1 1 0 0 0
0 89.310 40.500 0 1 1 1 0 0 0
0 89.310 41.250 0 1 1 1 0 0 0
0 89.310 42.000 0 1 1 1 0 0 0
0 89.310 42.750 0 1 1 1 0 0 0
0 89.310 43.500 0 1 1 1 0 0 0
0 89.310 44.250 0 1 1 1 0 0 0
0 89.310 45.000 0 1 1 1 0 0 0
0 89.310 45.750 0 1 1 1 0 0 0
0 89.310 46.500 0 1 1 1 0 0 0
0 89.310 47.250 0 1 1 1 0 0 0
0 89.310 48.000 0 1 1 1 0 0 0
0 89.310 48.750 0 1 1 1 0 0 0
0 89.310 49.500 0 1 1 1 0 0 0
0 89.310 50.250 0 1 1 1 0 0 0
0 89.310 51.000 0 1 1 1 0 0 0
0 89.310 51.750 0 1 1 1 0 0 0
0 89.310 52.500 0 1 1 1 0 0 0
0 89.310 53.250 0 1 1 1 0 0 0
0 89.310 54.000 0 1 1 1 0 0 0
0 89.310 54.750 0 1 1 1 0 0 0
0 89.310 55.500 0 1 1 1 0 0 0
0 89.310 56.250 0 1 1 1 0 0 0
0 89.310 57.000 0 1 1 1 0 0 0
0 89.310 57.750 0 1 1 1 0 0 0
0 89.310 58.500 0 1 1 1 0 0 0
0 89.310 59.250 0 1 1 1 0 0 0
0 89.310 60.000 0 1 1 1 0 0 0
0 89.310 60.750 0 1 1 1 0 0 0
0 89.310 61.500 0 1 1 1 0 0 0
0 89.310 62.250 0 1 1 1 0 0 0
0 89.310 63.000 0 1 1 1 0 0 0
0 89.310 63.750 0 1 1 1 0 0 0
0 89.310 64.500 0 1 1 1 0 0 0
0 89.310 65.250 0 1 1 1 0 0 0
0 89.310 66.000 0 1 1 1 0 0 0
0 89.310 66.750 0 1 1 1 0 0 0
0 89.310 67.500 0 1 1 1 0 0 0
0 89.310 68.250 0 1 1 1 0 0 0
0 89.310 69.000 0 1 1 1 0 0 0
0 89.310 69.750 0 1 1 1 0 0 0
0 89.310 70.500 0 1 1 1 0 0 0
0 89.310 71.250 0 1 1 1 0 0 0
0 89.310 72.000 0 1 1 1 0 0 0
0 89.310 72.750 0 1 1 1 0 0 0
0 89.310 73.500 0 1 1 1 0 0 0
0 89.310 74.250 0 1 1 1 0 0 0
0 89.310 75.000 0 1 1 1 0 0 0
0 89.310 75.750 0 1 1 1 0 0 0
0 89.310 76.500 0 1 1 1 0 0 0
0 89.310 77.250 0 1 1 1 0 0 0
0 89.310 78.000 0 1 1 1 0 0 0
0 89.310 78.750 0 1 1 1 0 0 0
0 89.310 79.500 0 1 1 1 0 0 0
0 89.310 80.250 0 1 1 1 0 0 0
0 89.310 81.000 0 1 1 1 0 0 0
0 89.310 81.750 0 1 1 1 0 0 0
0 89.310 82.500 0 1 1 1 0 0 0
0 89.310 83.250 0 1 1 1 0 0 0
0 89.310 84.000 0 1 1 1 0 0 0
0 89.310 84.750 0 1 1 1 0 0 0
0 89.310 85.500 0 1 1 1 0 0 0
0 89.310 86.250 0 1 1 1 0 0 0
0 89.310 87.000 0 1 1 1 0 0 0
0 89.310 87.750 0 1 1 1 0 0 0
0 89.310 88.500 0 1 1 1 0 0 0
0 89.310 89.250 0 1 1 1 0 0 0
0 89.310 90.000 0 1 1 1 0 0 0
0 89.310 90.750 0 1 1 1 0 0 0
0 89.310 91.500 0 1 1 1 0 0 0
0 89.310 92.250 0 1 1 1 0 0 0
0 89.310 93.000 0 1 1 1 0 0 0
0 89.310 93.750 0 1 1 1 0 0 0
0 89.310 94.500 0 1 1 1 0 0 0
0 89.310 95.250 0 1 1 1 0 0 0
0 89.310 96.000 0 1 1 1 0 0 0
0 89.310 96.750 0 1 1 1 0 0 0
0 89.310 97.500 0 1 1 1 0 0 0
0 89.310 98.250 0 1 1 1 0 0 0
0 89.310 99.000 0 1 1 1 0 0 0
0 89.310 99.750 0 1 1 1 0 0 0
0 89.440 0.000 0 1 1 1 0 0 0
0 89.440 0.750 0 1 1 1 0 0 0
0 89.440 1.500 0 1 1 1 0 0 0
0 89.440 2.250 0 1 1 1 0 0 0
0 89.440 3.000 0 1 1 1 0 0 0
0 89.440 3.750 0 1 1 1 0 0 0
0 89.440 4.500 0 1 1 1 0 0 0
0 89.440 5.250 0 1 1 1 0 0 0
0 89.440 6.000 0 1 1 1 0 0 0
0 89.440 6.750 0 1 1 1 0 0 0
0 89.440 7.500 0 1 1 1 0 0 0
0 89.440 8.250 0 1 1 1 0 0 0
0 89.440 9.000 0 1 1 1 0 0 0
0 89.440 9.750 0 1 1 1 0 0 0
0 89.440 10.500 0 1 1 1 0 0 0
0 89.440 11.250 0 1 1 1 0 0 0
0 89.440 12.000 0 1 1 1 0 0 0
0 89.440 12.750 0 1 1 1 0 0 0
0 89.440 13.500 0 1 1 1 0 0 0
0 89.440 14.250 0 1 1 1 0 0 0
0 89.440 15.000 0 1 1 1 0 0 0
0 89.440 15.750 0 1 1 1 0 0 0
0 89.440 16.500 0 1 1 1 0 0 0
0 89.440 17.250 0 1 1 1 0 0 0
0 89.440 18.000 0 1 1 1 0 0 0
0 89.440 18.750 0 1 1 1 0 0 0
0 89.440 19.500 0 1 1 1 0 0 0
0 89.440 20.250 0 1 1 1 0 0 0
0 89.440 21.000 0 1 1 1 0 0 0
0 89.440 21.750 0 1 1 1 0 0 0
0 89.440 22.500 0 1 1 1 0 0 0
0 89.440 23.250 0 1 1 1 0 0 0
0 89.440 24.000 0 1 1 1 0 0 0
0 89.440 24.750 0 1 1 1 0 0 0
0 89.440 25.500 0 1 1 1 0 0 0
0 89.440 26.250 0 1 1 1 0 0 0
0 89.440 27.000 0 1 1 1 0 0 0
0 89.440 27.750 0 1 1 1 0 0 0
0 89.440 28.500 0 1 1 1 0 0 0
0 89.440 29.250 0 1 1 1 0 0 0
0 89.440 30.000 0 1 1 1 0 0 0
0 89.440 30.750 0 1 1 1 0 0 0
0 89.440 31.500 0 1 1 1 0 0 0
0 89.440 32.250 0 1 1 1 0 0 0
0 89.440 33.000 0 1 1 1 0 0 0
0 89.440 33.750 0 1 1 1 0 0 0
0 89.440 34.500 0 1 1 1 0 0 0
0 89.440 35.250 0 1 1 1 0 0 0
0 89.440 36.000 0 1 1 1 0 0 0
0 89.440 36.750 0 1 1 1 0 0 0
0 89.440 37.500 0 1 1 1 0 0 0
0 89.440 38.250 0 1 1 1 0 0 0
0 89.440 39.000 0 1 1 1 0 0 0
0 89.440 39.750 0 1 1 1 0 0 0
0 89.440 40.500 0 1 1 1 0 0 0
0 89.440 41.250 0 1 1 1 0 0 0
0 89.440 42.000 0 1 1 1 0 0 0
0 89.440 42.750 0 1 1 1 0 0 0
0 89.440 43.500 0 1 1 1 0 0 0
0 89.440 44.250 0 1 1 1 0 0 0
0 89.440 45.000 0 1 1 1 0 0 0
0 89.440 45.750 0 1 1 1 0 0 0
0 89.440 46.500 0 1 1 1 0 0 0
0 89.440 47.250 0 1 1 1 0 0 0
0 89.440 48.000 0 1 1 1 0 0 0
0 89.440 48.750 0 1 1 1 0 0 0
0 89.440 49.500 0 1 1 1 0 0 0
0 89.440 50.250 0 1 1 1 0 0 0
0 89.440 51.000 0 1 1 1 0 0 0
0 89.440 51.750 0 1 1 1 0 0 0
0 89.440 52.500 0 1 1 1 0 0 0
0 89.440 53.250 0 1 1 1 0 0 0
0 89.440 54.000 0 1 1 1 0 0 0
0 89.440 54.750 0 1 1 1 0 0 0
0 89.440 55.500 0 1 1 1 0 0 0
0 89.440 56.250 0 1 1 1 0 0 0
0 89.440 57.000 0 1 1 1 0 0 0
0 89.440 57.750 0 1 1 1 0 0 0
0 89.440 58.500 0 1 1 1 0 0 0
0 89.440 59.250 0 1 1 1 0 0 0
0 89.440 60.000 0 1 1 1 0 0 0
0 89.440 60.750 0 1 1 1 0 0 0
0 89.440 61.500 0 1 1 1 0 0 0
0 89.440 62.250 0 1 1 1 0 0 0
0 89.440 63.000 0 1 1 1 0 0 0
0 89.440 63.750 0 1 1 1 0 0 0
0 89.440 64.500 0 1 1 1 0 0 0
0 89.440 65.250 0 1 1 1 0 0 0
0 89.440 66.000 0 1 1 1 0 0 0
0 89.440 66.750 0 1 1 1 0 0 0
0 89.440 67.500 0 1 1 1 0 0 0
0 89.440 68.250 0 1 1 1 0 0 0
0 89.440 69.000 0 1 1 1 0 0 0
0 89.440 69.750 0 1 1 1 0 0 0
0 89.440 70.500 0 1 1 1 0 0 0
0 89.440 71.250 0 1 1 1 0 0 0
